
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 804a0a3:	00 f0                	add    %dh,%al
 804a0a5:	ff                   	(bad)  
 804a0a6:	ff 6f 78             	ljmp   *0x78(%edi)
 804a0a9:	85 04 08             	test   %eax,(%eax,%ecx,1)
	...

Disassembly of section .got:

0804a0dc <.got>:
 804a0dc:	00 00                	add    %al,(%eax)
	...

Disassembly of section .got.plt:

0804a0e0 <_GLOBAL_OFFSET_TABLE_>:
 804a0e0:	14 a0                	adc    $0xa0,%al
 804a0e2:	04 08                	add    $0x8,%al
	...
 804a0ec:	3e 87 04 08          	xchg   %eax,%ds:(%eax,%ecx,1)
 804a0f0:	4e                   	dec    %esi
 804a0f1:	87 04 08             	xchg   %eax,(%eax,%ecx,1)
 804a0f4:	5e                   	pop    %esi
 804a0f5:	87 04 08             	xchg   %eax,(%eax,%ecx,1)
 804a0f8:	6e                   	outsb  %ds:(%esi),(%dx)
 804a0f9:	87 04 08             	xchg   %eax,(%eax,%ecx,1)
 804a0fc:	7e 87                	jle    804a085 <_DYNAMIC+0x71>
 804a0fe:	04 08                	add    $0x8,%al
 804a100:	8e 87 04 08 9e 87    	mov    -0x7861f7fc(%edi),%es
 804a106:	04 08                	add    $0x8,%al
 804a108:	ae                   	scas   %es:(%edi),%al
 804a109:	87 04 08             	xchg   %eax,(%eax,%ecx,1)
 804a10c:	be 87 04 08 ce       	mov    $0xce080487,%esi
 804a111:	87 04 08             	xchg   %eax,(%eax,%ecx,1)
 804a114:	de 87 04 08 ee 87    	fiadd  -0x7811f7fc(%edi)
 804a11a:	04 08                	add    $0x8,%al
 804a11c:	fe 87 04 08 0e 88    	incb   -0x77f1f7fc(%edi)
 804a122:	04 08                	add    $0x8,%al
 804a124:	1e                   	push   %ds
 804a125:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804a128:	2e 88 04 08          	mov    %al,%cs:(%eax,%ecx,1)
 804a12c:	3e 88 04 08          	mov    %al,%ds:(%eax,%ecx,1)
 804a130:	4e                   	dec    %esi
 804a131:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804a134:	5e                   	pop    %esi
 804a135:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804a138:	6e                   	outsb  %ds:(%esi),(%dx)
 804a139:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804a13c:	7e 88                	jle    804a0c6 <_DYNAMIC+0xb2>
 804a13e:	04 08                	add    $0x8,%al
 804a140:	8e 88 04 08 9e 88    	mov    -0x7761f7fc(%eax),%cs
 804a146:	04 08                	add    $0x8,%al
 804a148:	ae                   	scas   %es:(%edi),%al
 804a149:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804a14c:	be 88 04 08 ce       	mov    $0xce080488,%esi
 804a151:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804a154:	de 88 04 08 ee 88    	fimul  -0x7711f7fc(%eax)
 804a15a:	04 08                	add    $0x8,%al
 804a15c:	fe 88 04 08 0e 89    	decb   -0x76f1f7fc(%eax)
 804a162:	04 08                	add    $0x8,%al
 804a164:	1e                   	push   %ds
 804a165:	89 04 08             	mov    %eax,(%eax,%ecx,1)

Disassembly of section .data:

0804a180 <__data_start>:
 804a180:	00 00                	add    %al,(%eax)
	...

0804a184 <__dso_handle>:
 804a184:	00 00                	add    %al,(%eax)
	...

0804a188 <p.5619>:
 804a188:	0c a0                	or     $0xa0,%al
 804a18a:	04 08                	add    $0x8,%al
	...

0804a1a0 <bomb_id>:
 804a1a0:	07                   	pop    %es
	...

0804a1c0 <lab_id>:
 804a1c0:	63 73 61             	arpl   %si,0x61(%ebx)
 804a1c3:	70 70                	jo     804a235 <lab_id+0x75>
 804a1c5:	32 30                	xor    (%eax),%dh
 804a1c7:	30 38                	xor    %bh,(%eax)
	...

0804a5c0 <array.2507>:
 804a5c0:	02 00                	add    (%eax),%al
 804a5c2:	00 00                	add    %al,(%eax)
 804a5c4:	0a 00                	or     (%eax),%al
 804a5c6:	00 00                	add    %al,(%eax)
 804a5c8:	06                   	push   %es
 804a5c9:	00 00                	add    %al,(%eax)
 804a5cb:	00 01                	add    %al,(%ecx)
 804a5cd:	00 00                	add    %al,(%eax)
 804a5cf:	00 0c 00             	add    %cl,(%eax,%eax,1)
 804a5d2:	00 00                	add    %al,(%eax)
 804a5d4:	10 00                	adc    %al,(%eax)
 804a5d6:	00 00                	add    %al,(%eax)
 804a5d8:	09 00                	or     %eax,(%eax)
 804a5da:	00 00                	add    %al,(%eax)
 804a5dc:	03 00                	add    (%eax),%eax
 804a5de:	00 00                	add    %al,(%eax)
 804a5e0:	04 00                	add    $0x0,%al
 804a5e2:	00 00                	add    %al,(%eax)
 804a5e4:	07                   	pop    %es
 804a5e5:	00 00                	add    %al,(%eax)
 804a5e7:	00 0e                	add    %cl,(%esi)
 804a5e9:	00 00                	add    %al,(%eax)
 804a5eb:	00 05 00 00 00 0b    	add    %al,0xb000000
 804a5f1:	00 00                	add    %al,(%eax)
 804a5f3:	00 08                	add    %cl,(%eax)
 804a5f5:	00 00                	add    %al,(%eax)
 804a5f7:	00 0f                	add    %cl,(%edi)
 804a5f9:	00 00                	add    %al,(%eax)
 804a5fb:	00 0d 00 00 00     	add    %cl,0x92000000

0804a600 <node6>:
 804a600:	92                   	xchg   %eax,%edx
 804a601:	00 00                	add    %al,(%eax)
 804a603:	00 06                	add    %al,(%esi)
 804a605:	00 00                	add    %al,(%eax)
 804a607:	00 00                	add    %al,(%eax)
 804a609:	00 00                	add    %al,(%eax)
	...

0804a60c <node5>:
 804a60c:	07                   	pop    %es
 804a60d:	02 00                	add    (%eax),%al
 804a60f:	00 05 00 00 00 00    	add    %al,0x0
 804a615:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 804a616:	04 08                	add    $0x8,%al

0804a618 <node4>:
 804a618:	78 01                	js     804a61b <node4+0x3>
 804a61a:	00 00                	add    %al,(%eax)
 804a61c:	04 00                	add    $0x0,%al
 804a61e:	00 00                	add    %al,(%eax)
 804a620:	0c a6                	or     $0xa6,%al
 804a622:	04 08                	add    $0x8,%al

0804a624 <node3>:
 804a624:	25 03 00 00 03       	and    $0x3000003,%eax
 804a629:	00 00                	add    %al,(%eax)
 804a62b:	00 18                	add    %bl,(%eax)
 804a62d:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 804a62e:	04 08                	add    $0x8,%al

0804a630 <node2>:
 804a630:	24 01                	and    $0x1,%al
 804a632:	00 00                	add    %al,(%eax)
 804a634:	02 00                	add    (%eax),%al
 804a636:	00 00                	add    %al,(%eax)
 804a638:	24 a6                	and    $0xa6,%al
 804a63a:	04 08                	add    $0x8,%al

0804a63c <node1>:
 804a63c:	29 03                	sub    %eax,(%ebx)
 804a63e:	00 00                	add    %al,(%eax)
 804a640:	01 00                	add    %eax,(%eax)
 804a642:	00 00                	add    %al,(%eax)
 804a644:	30 a6 04 08      	xor    %ah,0x3e90804(%esi)

0804a648 <n48>:
 804a648:	e9 03 00 00 00       	jmp    804a650 <n48+0x8>
 804a64d:	00 00                	add    %al,(%eax)
 804a64f:	00 00                	add    %al,(%eax)
 804a651:	00 00                	add    %al,(%eax)
	...

0804a654 <n46>:
 804a654:	2f                   	das    
	...

0804a660 <n43>:
 804a660:	14 00                	adc    $0x0,%al
	...

0804a66c <n42>:
 804a66c:	07                   	pop    %es
	...

0804a678 <n44>:
 804a678:	23 00                	and    (%eax),%eax
	...

0804a684 <n47>:
 804a684:	63 00                	arpl   %ax,(%eax)
	...

0804a690 <n41>:
 804a690:	01 00                	add    %eax,(%eax)
	...

0804a69c <n45>:
 804a69c:	28 00                	sub    %al,(%eax)
	...

0804a6a8 <n34>:
 804a6a8:	6b 00 00             	imul   $0x0,(%eax),%eax
 804a6ab:	00 84 a6 04 08 48 a6 	add    %al,-0x59b7f7fc(%esi,%eiz,4)
 804a6b2:	04 08                	add    $0x8,%al

0804a6b4 <n31>:
 804a6b4:	06                   	push   %es
 804a6b5:	00 00                	add    %al,(%eax)
 804a6b7:	00 90 a6 04 08 6c    	add    %dl,0x6c0804a6(%eax)
 804a6bd:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 804a6be:	04 08                	add    $0x8,%al

0804a6c0 <n33>:
 804a6c0:	2d 00 00 00 9c       	sub    $0x9c000000,%eax
 804a6c5:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 804a6c6:	04 08                	add    $0x8,%al
 804a6c8:	54                   	push   %esp
 804a6c9:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 804a6ca:	04 08                	add    $0x8,%al

0804a6cc <n32>:
 804a6cc:	16                   	push   %ss
 804a6cd:	00 00                	add    %al,(%eax)
 804a6cf:	00 60 a6             	add    %ah,-0x5a(%eax)
 804a6d2:	04 08                	add    $0x8,%al
 804a6d4:	78 a6                	js     804a67c <n44+0x4>
 804a6d6:	04 08                	add    $0x8,%al

0804a6d8 <n22>:
 804a6d8:	32 00                	xor    (%eax),%al
 804a6da:	00 00                	add    %al,(%eax)
 804a6dc:	c0 a6 04 08 a8 a6 04 	shlb   $0x4,-0x5957f7fc(%esi)
 804a6e3:	08                 	or     %cl,(%eax)

0804a6e4 <n21>:
 804a6e4:	08 00                	or     %al,(%eax)
 804a6e6:	00 00                	add    %al,(%eax)
 804a6e8:	b4 a6                	mov    $0xa6,%ah
 804a6ea:	04 08                	add    $0x8,%al
 804a6ec:	cc                   	int3   
 804a6ed:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 804a6ee:	04 08                	add    $0x8,%al

0804a6f0 <n1>:
 804a6f0:	24 00                	and    $0x0,%al
 804a6f2:	00 00                	add    %al,(%eax)
 804a6f4:	e4 a6                	in     $0xa6,%al
 804a6f6:	04 08                	add    $0x8,%al
 804a6f8:	d8 a6 04 08 00 00    	fsubs  0x804(%esi)
	...

0804a700 <host_table>:
 804a700:	60                   	pusha  
 804a701:	9a 04 08 75 9a 04 08 	lcall  $0x804,$0x9a750804
 804a708:	8e 9a 04 08 a3 9a    	mov    -0x655cf7fc(%edx),%ds
 804a70e:	04 08                	add    $0x8,%al
 804a710:	b8 9a 04 08 ce       	mov    $0xce08049a,%eax
 804a715:	9a 04 08 e3 9a 04 08 	lcall  $0x804,$0x9ae30804
 804a71c:	fc                   	cld    
 804a71d:	9a 04 08 14 9b 04 08 	lcall  $0x804,$0x9b140804
 804a724:	2b 9b 04 08 42 9b    	sub    -0x64bdf7fc(%ebx),%ebx
 804a72a:	04 08                	add    $0x8,%al
 804a72c:	5d                   	pop    %ebp
 804a72d:	9b                   	fwait
 804a72e:	04 08                	add    $0x8,%al
 804a730:	73 9b                	jae    804a6cd <n32+0x1>
 804a732:	04 08                	add    $0x8,%al
 804a734:	8c 9b 04 08 a1 9b    	mov    %ds,-0x645ef7fc(%ebx)
 804a73a:	04 08                	add    $0x8,%al
 804a73c:	bd 9b 04 08 d4       	mov    $0xd408049b,%ebp
 804a741:	9b                   	fwait
 804a742:	04 08                	add    $0x8,%al
 804a744:	eb 9b                	jmp    804a6e1 <n22+0x9>
 804a746:	04 08                	add    $0x8,%al
 804a748:	00 9c 04 08 1b 9c 04 	add    %bl,0x49c1b08(%esp,%eax,1)
 804a74f:	08 33                	or     %dh,(%ebx)
 804a751:	9c                   	pushf  
 804a752:	04 08                	add    $0x8,%al
 804a754:	4b                   	dec    %ebx
 804a755:	9c                   	pushf  
 804a756:	04 08                	add    $0x8,%al
 804a758:	64 9c                	fs pushf 
 804a75a:	04 08                	add    $0x8,%al
 804a75c:	7c 9c                	jl     804a6fa <n1+0xa>
 804a75e:	04 08                	add    $0x8,%al
 804a760:	95                   	xchg   %eax,%ebp
 804a761:	9c                   	pushf  
 804a762:	04 08                	add    $0x8,%al
	...

Disassembly of section .bss:

0804a840 <stdout@@GLIBC_2.0>:
 804a840:	00 00                	add    %al,(%eax)
	...

0804a844 <stdin@@GLIBC_2.0>:
 804a844:	00 00                	add    %al,(%eax)
	...

0804a848 <completed.5621>:
 804a848:	00 00                	add    %al,(%eax)
	...

0804a84c <num_input_strings>:
 804a84c:	00 00                	add    %al,(%eax)
	...

0804a850 <infile>:
	...

0804a860 <input_strings>:
	...

0804aea0 <scratch>:
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	00 47 43             	add    %al,0x43(%edi)
   3:	43                   	inc    %ebx
   4:	3a 20                	cmp    (%eax),%ah
   6:	28 47 4e             	sub    %al,0x4e(%edi)
   9:	55                   	push   %ebp
   a:	29 20                	sub    %esp,(%eax)
   c:	34 2e                	xor    $0x2e,%al
   e:	31 2e                	xor    %ebp,(%esi)
  10:	32 20                	xor    (%eax),%ah
  12:	32 30                	xor    (%eax),%dh
  14:	30 36                	xor    %dh,(%esi)
  16:	31 31                	xor    %esi,(%ecx)
  18:	31 35 20 28 70 72    	xor    %esi,0x72702820
  1e:	65 72 65             	gs jb  86 <_init-0x804868a>
  21:	6c                   	insb   (%dx),%es:(%edi)
  22:	65 61                	gs popa 
  24:	73 65                	jae    8b <_init-0x8048685>
  26:	29 20                	sub    %esp,(%eax)
  28:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
  2c:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
  33:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
  3a:	00 47 43             	add    %al,0x43(%edi)
  3d:	43                   	inc    %ebx
  3e:	3a 20                	cmp    (%eax),%ah
  40:	28 47 4e             	sub    %al,0x4e(%edi)
  43:	55                   	push   %ebp
  44:	29 20                	sub    %esp,(%eax)
  46:	34 2e                	xor    $0x2e,%al
  48:	31 2e                	xor    %ebp,(%esi)
  4a:	32 20                	xor    (%eax),%ah
  4c:	32 30                	xor    (%eax),%dh
  4e:	30 36                	xor    %dh,(%esi)
  50:	31 31                	xor    %esi,(%ecx)
  52:	31 35 20 28 70 72    	xor    %esi,0x72702820
  58:	65 72 65             	gs jb  c0 <_init-0x8048650>
  5b:	6c                   	insb   (%dx),%es:(%edi)
  5c:	65 61                	gs popa 
  5e:	73 65                	jae    c5 <_init-0x804864b>
  60:	29 20                	sub    %esp,(%eax)
  62:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
  66:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
  6d:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
  74:	00 47 43             	add    %al,0x43(%edi)
  77:	43                   	inc    %ebx
  78:	3a 20                	cmp    (%eax),%ah
  7a:	28 47 4e             	sub    %al,0x4e(%edi)
  7d:	55                   	push   %ebp
  7e:	29 20                	sub    %esp,(%eax)
  80:	34 2e                	xor    $0x2e,%al
  82:	31 2e                	xor    %ebp,(%esi)
  84:	32 20                	xor    (%eax),%ah
  86:	32 30                	xor    (%eax),%dh
  88:	30 36                	xor    %dh,(%esi)
  8a:	31 31                	xor    %esi,(%ecx)
  8c:	31 35 20 28 70 72    	xor    %esi,0x72702820
  92:	65 72 65             	gs jb  fa <_init-0x8048616>
  95:	6c                   	insb   (%dx),%es:(%edi)
  96:	65 61                	gs popa 
  98:	73 65                	jae    ff <_init-0x8048611>
  9a:	29 20                	sub    %esp,(%eax)
  9c:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
  a0:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
  a7:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
  ae:	00 47 43             	add    %al,0x43(%edi)
  b1:	43                   	inc    %ebx
  b2:	3a 20                	cmp    (%eax),%ah
  b4:	28 47 4e             	sub    %al,0x4e(%edi)
  b7:	55                   	push   %ebp
  b8:	29 20                	sub    %esp,(%eax)
  ba:	34 2e                	xor    $0x2e,%al
  bc:	31 2e                	xor    %ebp,(%esi)
  be:	32 20                	xor    (%eax),%ah
  c0:	32 30                	xor    (%eax),%dh
  c2:	30 36                	xor    %dh,(%esi)
  c4:	31 31                	xor    %esi,(%ecx)
  c6:	31 35 20 28 70 72    	xor    %esi,0x72702820
  cc:	65 72 65             	gs jb  134 <_init-0x80485dc>
  cf:	6c                   	insb   (%dx),%es:(%edi)
  d0:	65 61                	gs popa 
  d2:	73 65                	jae    139 <_init-0x80485d7>
  d4:	29 20                	sub    %esp,(%eax)
  d6:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
  da:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
  e1:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
  e8:	00 47 43             	add    %al,0x43(%edi)
  eb:	43                   	inc    %ebx
  ec:	3a 20                	cmp    (%eax),%ah
  ee:	28 47 4e             	sub    %al,0x4e(%edi)
  f1:	55                   	push   %ebp
  f2:	29 20                	sub    %esp,(%eax)
  f4:	34 2e                	xor    $0x2e,%al
  f6:	31 2e                	xor    %ebp,(%esi)
  f8:	32 20                	xor    (%eax),%ah
  fa:	32 30                	xor    (%eax),%dh
  fc:	30 36                	xor    %dh,(%esi)
  fe:	31 31                	xor    %esi,(%ecx)
 100:	31 35 20 28 70 72    	xor    %esi,0x72702820
 106:	65 72 65             	gs jb  16e <_init-0x80485a2>
 109:	6c                   	insb   (%dx),%es:(%edi)
 10a:	65 61                	gs popa 
 10c:	73 65                	jae    173 <_init-0x804859d>
 10e:	29 20                	sub    %esp,(%eax)
 110:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
 114:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
 11b:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
 122:	00 47 43             	add    %al,0x43(%edi)
 125:	43                   	inc    %ebx
 126:	3a 20                	cmp    (%eax),%ah
 128:	28 47 4e             	sub    %al,0x4e(%edi)
 12b:	55                   	push   %ebp
 12c:	29 20                	sub    %esp,(%eax)
 12e:	34 2e                	xor    $0x2e,%al
 130:	31 2e                	xor    %ebp,(%esi)
 132:	32 20                	xor    (%eax),%ah
 134:	32 30                	xor    (%eax),%dh
 136:	30 36                	xor    %dh,(%esi)
 138:	31 31                	xor    %esi,(%ecx)
 13a:	31 35 20 28 70 72    	xor    %esi,0x72702820
 140:	65 72 65             	gs jb  1a8 <_init-0x8048568>
 143:	6c                   	insb   (%dx),%es:(%edi)
 144:	65 61                	gs popa 
 146:	73 65                	jae    1ad <_init-0x8048563>
 148:	29 20                	sub    %esp,(%eax)
 14a:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
 14e:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
 155:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
 15c:	00 47 43             	add    %al,0x43(%edi)
 15f:	43                   	inc    %ebx
 160:	3a 20                	cmp    (%eax),%ah
 162:	28 47 4e             	sub    %al,0x4e(%edi)
 165:	55                   	push   %ebp
 166:	29 20                	sub    %esp,(%eax)
 168:	34 2e                	xor    $0x2e,%al
 16a:	31 2e                	xor    %ebp,(%esi)
 16c:	32 20                	xor    (%eax),%ah
 16e:	32 30                	xor    (%eax),%dh
 170:	30 36                	xor    %dh,(%esi)
 172:	31 31                	xor    %esi,(%ecx)
 174:	31 35 20 28 70 72    	xor    %esi,0x72702820
 17a:	65 72 65             	gs jb  1e2 <_init-0x804852e>
 17d:	6c                   	insb   (%dx),%es:(%edi)
 17e:	65 61                	gs popa 
 180:	73 65                	jae    1e7 <_init-0x8048529>
 182:	29 20                	sub    %esp,(%eax)
 184:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
 188:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
 18f:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
 196:	00 47 43             	add    %al,0x43(%edi)
 199:	43                   	inc    %ebx
 19a:	3a 20                	cmp    (%eax),%ah
 19c:	28 47 4e             	sub    %al,0x4e(%edi)
 19f:	55                   	push   %ebp
 1a0:	29 20                	sub    %esp,(%eax)
 1a2:	34 2e                	xor    $0x2e,%al
 1a4:	31 2e                	xor    %ebp,(%esi)
 1a6:	32 20                	xor    (%eax),%ah
 1a8:	32 30                	xor    (%eax),%dh
 1aa:	30 36                	xor    %dh,(%esi)
 1ac:	31 31                	xor    %esi,(%ecx)
 1ae:	31 35 20 28 70 72    	xor    %esi,0x72702820
 1b4:	65 72 65             	gs jb  21c <_init-0x80484f4>
 1b7:	6c                   	insb   (%dx),%es:(%edi)
 1b8:	65 61                	gs popa 
 1ba:	73 65                	jae    221 <_init-0x80484ef>
 1bc:	29 20                	sub    %esp,(%eax)
 1be:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
 1c2:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
 1c9:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
 1d0:	00 47 43             	add    %al,0x43(%edi)
